[ 11%] Built target schema1_5
[ 23%] Built target schema1_6
[ 38%] Built target sdformat13
[ 51%] Built target schema1_8
[ 64%] Built target schema1_7
[ 77%] Built target schema1_9
[ 90%] Built target schema1_10
[100%] Built target pysdformat13
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Camera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Capsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Collision.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Console.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Cylinder.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Element.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Ellipsoid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Error.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Exception.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Filesystem.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/ForceTorque.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Frame.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Gui.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Heightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Imu.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceElements.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceFrame.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceJoint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceLink.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/InterfaceModelPoseGraph.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Joint.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/JointAxis.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Lidar.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Light.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Link.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Magnetometer.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Material.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Mesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Model.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/NavSat.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Noise.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/OutputConfig.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Param.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/ParserConfig.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/ParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Pbr.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Physics.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Plane.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Plugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Polyline.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/PrintConfig.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Root.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/SDFImpl.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Scene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/SemanticPose.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Sky.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Sphere.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Surface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Types.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/Visual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/World.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/parser.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/system_util.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/../sdformat.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/sdf.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sdformat13/sdf/sdf_config.h
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/gazebo.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.0/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/1_0.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/gazebo.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.2/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/1_2.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.3/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/1_3.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.4/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/1_4.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/collision.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/collision_engine.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/contact.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/cylinder_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/frame.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/forcetorque.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/geometry.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gps.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gripper.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gui.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/heightmap_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/image_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/imu.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/inertial.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/joint.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/light.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/light_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/link.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/link_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/logical_camera.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/magnetometer.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/material.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/mesh_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/model.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/model_state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/noise.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/physics.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/plane_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/plugin.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/polyline_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/population.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/pose.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/projector.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/ray.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/rfidtag.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/rfid.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/road.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/root.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/scene.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sensor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/spherical_coordinates.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sphere_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sonar.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/state.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/surface.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/transceiver.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/urdf.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/visual.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/world.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/actor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/altimeter.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/audio_source.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/audio_sink.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/battery.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/box_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/collision.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/collision_engine.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/contact.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/cylinder_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/frame.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/forcetorque.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/geometry.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gps.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gripper.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/gui.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/heightmap_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/image_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/imu.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/inertial.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/joint.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/light.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/light_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/link.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/link_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/logical_camera.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/magnetometer.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/material.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/mesh_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/model.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/model_state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/noise.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/physics.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/plane_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/plugin.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/polyline_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/population.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/pose.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/projector.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/ray.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/rfidtag.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/rfid.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/road.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/root.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/scene.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sensor.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/spherical_coordinates.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sphere_shape.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/sonar.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/state.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/surface.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/transceiver.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/urdf.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/visual.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.5/world.xsd
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/1_5.convert
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/actor.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/air_pressure.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/altimeter.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/atmosphere.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/audio_source.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/audio_sink.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/battery.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/box_shape.sdf
-- Up-to-date: /home/julia/workspace/install/share/sdformat13/1.6/camera.sdf
