[ 46%] Built target gz-plugin2
[ 73%] Built target gz-plugin2-loader
[ 86%] Built target gz
[100%] Built target gz-plugin
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Loader.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/StaticRegistry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Loader.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Registry.hh
-- Up-to-date: /home/julia/workspace/install/share/gz/plugin2.yaml
-- Up-to-date: /home/julia/workspace/install/share/gz/gz2.completion.d/plugin2.bash_completion.sh
-- Up-to-date: /home/julia/workspace/install/libexec/gz/plugin2/gz-plugin
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/cmdplugin2.rb
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-register/gz-plugin2-register-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-register/gz-plugin2-register-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-plugin2-register/gz-plugin2-register-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-plugin2-register.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/RegisterMore.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/Register.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/RegisterStatic.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/Register.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/ignition/plugin/detail/RegisterStatic.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/RegisterMore.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/Register.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/RegisterStatic.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Common.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/Register.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/plugin2/gz/plugin/detail/RegisterStatic.hh
