[ 21%] Built target gz-sensors8
[ 34%] Built target gz-sensors8-rendering
[ 38%] Built target gz-sensors8-air_speed
[ 41%] Built target gz-sensors8-logical_camera
[ 45%] Built target gz-sensors8-force_torque
[ 49%] Built target gz-sensors8-altimeter
[ 52%] Built target gz-sensors8-lidar
[ 56%] Built target gz-sensors8-air_pressure
[ 60%] Built target gz-sensors8-navsat
[ 63%] Built target gz-sensors8-magnetometer
[ 67%] Built target gz-sensors8-camera
[ 70%] Built target gz-sensors8-imu
[ 74%] Built target gz-sensors8-dvl
[ 78%] Built target gz-sensors8-gpu_lidar
[ 81%] Built target gz-sensors8-wide_angle_camera
[ 85%] Built target gz-sensors8-segmentation_camera
[ 89%] Built target gz-sensors8-thermal_camera
[ 92%] Built target gz-sensors8-boundingbox_camera
[ 96%] Built target gz-sensors8-rgbd_camera
[100%] Built target gz-sensors8-depth_camera
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-magnetometer.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/imu/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/imu/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-imu.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-imu.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-imu.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-imu/gz-sensors8-imu-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-imu/gz-sensors8-imu-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-imu/gz-sensors8-imu-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-imu/gz-sensors8-imu-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-imu.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/altimeter/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/altimeter/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-altimeter.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-altimeter.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-altimeter.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-altimeter/gz-sensors8-altimeter-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-altimeter/gz-sensors8-altimeter-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-altimeter/gz-sensors8-altimeter-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-altimeter/gz-sensors8-altimeter-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-altimeter.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/air_pressure/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/air_pressure/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_pressure.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_pressure.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_pressure.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_pressure/gz-sensors8-air_pressure-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_pressure/gz-sensors8-air_pressure-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_pressure/gz-sensors8-air_pressure-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_pressure/gz-sensors8-air_pressure-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-air_pressure.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/air_speed/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/air_speed/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_speed.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_speed.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-air_speed.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_speed/gz-sensors8-air_speed-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_speed/gz-sensors8-air_speed-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_speed/gz-sensors8-air_speed-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-air_speed/gz-sensors8-air_speed-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-air_speed.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/force_torque/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/force_torque/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-force_torque.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-force_torque.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-force_torque.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-force_torque/gz-sensors8-force_torque-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-force_torque/gz-sensors8-force_torque-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-force_torque/gz-sensors8-force_torque-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-force_torque/gz-sensors8-force_torque-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-force_torque.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/navsat/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/navsat/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-navsat.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-navsat.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-navsat.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-navsat/gz-sensors8-navsat-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-navsat/gz-sensors8-navsat-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-navsat/gz-sensors8-navsat-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-navsat/gz-sensors8-navsat-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-navsat.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/rgbd_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/rgbd_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rgbd_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rgbd_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-rgbd_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rgbd_camera/gz-sensors8-rgbd_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rgbd_camera/gz-sensors8-rgbd_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rgbd_camera/gz-sensors8-rgbd_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-rgbd_camera/gz-sensors8-rgbd_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-rgbd_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/thermal_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/thermal_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-thermal_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-thermal_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-thermal_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-thermal_camera/gz-sensors8-thermal_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-thermal_camera/gz-sensors8-thermal_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-thermal_camera/gz-sensors8-thermal_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-thermal_camera/gz-sensors8-thermal_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-thermal_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/boundingbox_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/boundingbox_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-boundingbox_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-boundingbox_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-boundingbox_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-boundingbox_camera/gz-sensors8-boundingbox_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-boundingbox_camera/gz-sensors8-boundingbox_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-boundingbox_camera/gz-sensors8-boundingbox_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-boundingbox_camera/gz-sensors8-boundingbox_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-boundingbox_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/segmentation_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/segmentation_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-segmentation_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-segmentation_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-segmentation_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-segmentation_camera/gz-sensors8-segmentation_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-segmentation_camera/gz-sensors8-segmentation_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-segmentation_camera/gz-sensors8-segmentation_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-segmentation_camera/gz-sensors8-segmentation_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-segmentation_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/wide_angle_camera/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/gz/sensors/wide_angle_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-wide_angle_camera.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-wide_angle_camera.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-sensors8-wide_angle_camera.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-wide_angle_camera/gz-sensors8-wide_angle_camera-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-wide_angle_camera/gz-sensors8-wide_angle_camera-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-wide_angle_camera/gz-sensors8-wide_angle_camera-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-sensors8-wide_angle_camera/gz-sensors8-wide_angle_camera-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-sensors8-wide_angle_camera.pc
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/logical_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/logical_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/air_pressure
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/air_pressure/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ForceTorqueSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/RenderingEvents.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Lidar.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/segmentation_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/segmentation_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/rendering
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/rendering/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/MagnetometerSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/SensorFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ImageDistortion.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/LogicalCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/altimeter
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/altimeter/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/boundingbox_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/boundingbox_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/wide_angle_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/wide_angle_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ThermalCameraSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/gpu_lidar
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/gpu_lidar/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/force_torque
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/force_torque/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/GaussianNoiseModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/ImageGaussianNoiseModel.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/lidar
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/lidar/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Util.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/magnetometer
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/magnetometer/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/AltimeterSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/Distortion.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/rgbd_camera
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/rgbd_camera/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/sensors8/ignition/sensors/BoundingBoxCameraSensor.hh
