[ 39%] Built target gz-transport13
[ 44%] Built target gz
[ 58%] Built target gz-transport13-parameters
[ 90%] Built target gz-transport13-log
[ 95%] Built target gz-transport-topic
[100%] Built target gz-transport-service
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/QueryOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Recorder.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/MsgIter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/SqlStatement.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Batch.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/QualifiedTime.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Playback.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/detail/QueryOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Descriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Log.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/ignition/transport/log/Message.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Batch.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Descriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Log.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Message.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/MsgIter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Playback.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/QualifiedTime.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/QueryOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/Recorder.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/SqlStatement.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/detail/QueryOptions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/log/../log.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-parameters.so.13.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-parameters.so.13
-- Up-to-date: /home/julia/workspace/install/lib/libgz-transport13-parameters.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-parameters/gz-transport13-parameters-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-parameters/gz-transport13-parameters-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-parameters/gz-transport13-parameters-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-transport13-parameters/gz-transport13-parameters-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-transport13-parameters.pc
-- Up-to-date: /home/julia/workspace/install/lib/ruby/gz/cmdparam13.rb
-- Up-to-date: /home/julia/workspace/install/share/gz/transportparam13.yaml
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/Client.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/Interface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/Registry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/result.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/transport13/gz/transport/parameters/../parameters.hh
-- Up-to-date: /home/julia/workspace/install/share/gz/transport13.yaml
