[  6%] Built target terra
[ 42%] Built target gz-rendering8
[ 68%] Built target gz-rendering8-ogre
[100%] Built target gz-rendering8-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseJointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseGaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseDepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseObject.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseGeometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseLightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseCapsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseMarker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseLidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseSegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseGizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseScene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseCOMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseAxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseRenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseWideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/base/BaseHeightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/LightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Object.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Text.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/JointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/TransformController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/GaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/InertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/LidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/TransformType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ShaderType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/GpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/WireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/DistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/BoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Grid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/BoundingBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Material.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Capsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Image.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/OrthoViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/GraphicsAPI.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/HeightmapDescriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Scene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/MoveToHelper.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Light.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/COMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Mesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/DepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Heightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/OrbitViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderingIface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/Marker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/MeshDescriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderEngineManager.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/WideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ShaderParams.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/RenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseAxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseBoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseCOMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseCapsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseDepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseDistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGeometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGlobalIlluminationVct.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseGrid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseHeightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseInertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseJointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseLensFlarePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseLidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseLight.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseLightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseMarker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseMesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseNativeWindow.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseNode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseObject.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseRayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseRenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseRenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseRenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseRenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseScene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseSegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseSensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseStorage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseText.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseWideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/base/BaseWireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/AxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/BoundingBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/BoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/COMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Camera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/CameraLens.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Capsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/CompositeVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/DepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/DistortionPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GlobalIlluminationBase.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GlobalIlluminationCiVct.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GlobalIlluminationVct.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/GraphicsAPI.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Grid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Heightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/HeightmapDescriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Image.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/InertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/JointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/LensFlarePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/LidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Light.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/LightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Marker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Material.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Mesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/MeshDescriptor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/MoveToHelper.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/NativeWindow.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Object.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/OrbitViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/OrthoViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/PixelFormat.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderEngineManager.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderEnginePlugin.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderEngineVulkanExternalDeviceStructs.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderPassSystem.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/RenderingIface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Scene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/SegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ShaderParam.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ShaderParams.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ShaderType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Storage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Text.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/TransformController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/TransformType.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Utils.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ViewController.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/Visual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/WideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/WireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/../rendering.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/config.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre/Export.hh
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre.so.8
-- Up-to-date: /home/julia/workspace/install/lib/libgz-rendering8-ogre.so
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre/gz-rendering8-ogre-config.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre/gz-rendering8-ogre-config-version.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre/gz-rendering8-ogre-targets.cmake
-- Up-to-date: /home/julia/workspace/install/lib/cmake/gz-rendering8-ogre/gz-rendering8-ogre-targets-relwithdebinfo.cmake
-- Up-to-date: /home/julia/workspace/install/lib/pkgconfig/gz-rendering8-ogre.pc
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre.so.8.0.0~pre1
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre.so.8
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering8-ogre.so
-- Up-to-date: /home/julia/workspace/install/lib/gz-rendering-8/engine-plugins/libgz-rendering-ogre.so
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/console.ttf
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/font_matisse_itc.png
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/gz-rendering.fontdef
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans/LiberationSans-Bold.ttf
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans/LiberationSans-Regular.ttf
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans/SIL Open Font License.txt
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans/LiberationSans-Italic.ttf
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/fonts/liberation-sans/LiberationSans-BoldItalic.ttf
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/camera_distortion_map_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/camera_distortion_map_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/depth_fragment_shader.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/depth_points_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/depth_points_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/depth_vertex_shader.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/fragment_shader.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gaussian_noise_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gaussian_noise_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gpu_rays_1st_pass_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gpu_rays_1st_pass_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gpu_rays_2nd_pass_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/gpu_rays_2nd_pass_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/heat_source_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/lens_flare_fs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/lens_flare_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre/media/materials/programs/plain_color_fs.glsl
